order_id,date,region,category,product,quantity,price,revenue
61,01-01-2024,South,Clothing,Laptop,49,$337.78,16551.22
60,15-01-2024,South,electronics,Jeans,45,204.24,9190.8
85,2024-01-02,NORTH,Clothing,Pizza,37,106.58,3943.46
149,2024/01/27,NORTH,Clothing,Jeans,3,147.38,442.14
78,01/21/2024,South, Food,Laptop,,395.36,7907.2
20,2024-01-19,North, Food,Burger,4,29.82,119.28
151,23-01-2024,South ,Electronics,Pizza,1,482.44,482.44
40,01/23/2024,West,Electronics,Tablet,27,$168.79,4557.33
7,2024/01/09,South,Clothing,Burger,14,329.44,4612.16
72,2024-01-20,South,Clothing,Jeans,15,$374.65,5619.75
186,15-01-2024,NORTH,Food,Shirt,9,48.21,433.89
146,2024/01/28,North, Food,Pizza,34,107.63,3659.42
164,2024/01/18, North,Clothing,Phone,30,176.35,5290.5
139,2024/01/08,West,CLOTHING,Burger,4,30.02,120.08
86,,East,Clothing,Jeans,12,59.41,712.92
49,2024/01/14,north,Food,Phone,6,143.07,858.42
140,2024/01/05,north, Food,Burger,,$204.61,10025.89
15,2024-01-08,South,Electronics,Burger,5,259.51,1297.55
4,2024/01/03,north, Food,Burger,,100.18,3706.66
46,2024-01-25,East,Food,Shirt,38,17.71,672.98
2,2024-01-18,West, Food,Tablet,15,227.36,3410.4
151,23-01-2024,South ,Electronics,Pizza,1,482.44,482.44
121,01/03/2024,South ,Electronics,Jeans,13,$26.68,346.84
190,14-01-2024,East,Food,Burger,39,473.9,18482.1
122,02-01-2024,West,Food,Burger,50,28.66,1433.0
65,2024/01/04,North, Food,Phone,46,83.4,3836.4
106,01/02/2024,West, Food,Jacket,29,264.41,7667.89
187,28-01-2024, North,Electronics,Jeans,27,196.96,5317.92
10,25-01-2024,NORTH,Electronics,Jeans,,83.29,2332.12
196,2024/01/25,East,Food,Laptop,31,56.75,1759.25
132,05-01-2024,East,Clothing,Tablet,,455.8,15041.4
137,2024-01-11,West,electronics,Shirt,18,$227.55,4095.9
193,08-01-2024,north, Food,Pizza,46,214.45,9864.7
160,,,CLOTHING,Tablet,30,284.14,8524.2
28,01/08/2024,East,Clothing,Tablet,2,93.78,187.56
177,2024/01/22,South ,Electronics,Laptop,,278.06,973210.0
54,01/10/2024,North, Food,Pizza,,27.53,495.54
64,2024/01/14,North,Clothing,Burger,40,379.44,15177.6
59,2024/01/03,West,Food,Phone,28,61.81,1730.68
23,2024-01-03,West,CLOTHING,Jeans,9,466.96,4202.64
119,2024-01-17,North,electronics,Jacket,3,319.66,
52,16-01-2024,NORTH,electronics,Burger,23,352.91,8116.93
98,01/25/2024,north,Food,Burger,8,8.83,70.64
1,2024-01-01,north,Clothing,Phone,9,369.55,332595.0
82,21-01-2024, North,Electronics,Pizza,3,473.4,1420.2
21,2024-01-20,South, Food,Phone,26,64.34,1672.84
68,2024/01/28,East,electronics,Jacket,23,169.56,3899.88
135,2024-01-16,north, Food,Jeans,31,126.21,3912.51
24,2024-01-22,north, Food,Shirt,9,135.91,1223.19
90,2024/01/04,South, Food,Phone,28,228.52,6398.56
87,02-01-2024,East, Food,Tablet,,61.26,2082.84
170,2024-01-18,West,Electronics,Jeans,25,338.47,8461.75
33,22-01-2024, North,Food,Tablet,45,151.35,6810.75
26,2024/01/18, North,CLOTHING,Laptop,8,42.25,338.0
6,01/06/2024,South ,electronics,Jeans,41,345.64,14171.24
161,01/19/2024,South,Electronics,Tablet,23,$351.69,8088.87
67,01/28/2024,South,Food,Tablet,22,467.45,10283.9
192,2024-01-24,South , Food,Phone,29,$399.85,11595.65
120,2024-01-25,NORTH,Clothing,Laptop,23,275.28,6331.44
136,2024/01/07,NORTH,CLOTHING,Pizza,21,431.44,9060.24
25,17-01-2024,South ,Food,Laptop,6,$318.97,1913.82
93,01/05/2024,South ,Clothing,Shirt,23,423.46,9739.58
41,2024-01-28, North,electronics,Laptop,23,152.81,3514.63
80,2024-01-05,West, Food,Tablet,36,$186.06,6698.16
70,2024-01-05,NORTH,Electronics,Jacket,7,265.35,1857.45
63,2024/01/27,North,electronics,Shirt,21,129.94,272874.0
51,2024/01/16,West, Food,Jacket,42,$357.36,15009.12
167,01/22/2024,West,electronics,Jeans,18,35.17,633.06
179,2024/01/15,West, Food,Phone,20,343.6,6872.0
19,2024/01/01, North,Food,Jacket,19,214.39,4073.41
123,2024/01/11,East,electronics,Jacket,24,462.53,11100.72
101,2024-01-13,north, Food,Burger,15,169.87,2548.05
17,2024-01-02, North, Food,Burger,7,128.08,896.56
88,2024-01-24,north,electronics,Laptop,4,499.3,1997.2
165,2024-01-08,West,Electronics,Shirt,39,21.62,
53,01/07/2024,West, Food,Jacket,18,363.67,6546.06
115,2024-01-13,NORTH,Clothing,Tablet,,190.58,1143.48
13,01/22/2024,South ,CLOTHING,Pizza,17,266.2,4525.4
66,2024-01-21,East,electronics,Jeans,33,354.18,11687.94
162,01/25/2024,East, Food,Tablet,24,496.46,11915.04
141,2024/01/25,north,CLOTHING,Shirt,9,487.67,4389.03
83,2024/01/19,East,electronics,Shirt,32,309.75,9912.0
38,25-01-2024,South ,CLOTHING,Tablet,36,225.73,8126.28
42,01/16/2024,West,Food,Tablet,32,19.37,619.84
124,11-01-2024,South,Electronics,Burger,43,151.34,6507.62
103,2024/01/22,NORTH, Food,Burger,10,222.68,2226.8
30,01/13/2024,NORTH,Food,Shirt,50,143.17,7158.5
171,2024/01/07,NORTH,Food,Laptop,14,468.89,6564.46
134,01/06/2024,NORTH,CLOTHING,Laptop,2,45.21,90.42
102,01/08/2024,South,Clothing,Jeans,13,90.88,1181.44
73,2024-01-02,NORTH,Electronics,Jeans,23,190.55,4382.65
184,2024/01/25,NORTH,Electronics,Jeans,29,247.85,7187.65
133,17-01-2024,north,Electronics,Jeans,13,319.35,4151.55
101,2024-01-13,north, Food,Burger,15,169.87,2548.05
18,2024/01/26,South,Electronics,Laptop,6,463.55,2781.3
110,01/05/2024,South,Food,Shirt,33,386.58,
150,18-01-2024,north,Clothing,Shirt,40,$371.74,14869.6
55,2024-01-19,north,electronics,Jacket,29,173.65,5035.85
169,01/26/2024,South ,Electronics,Tablet,27,280.86,7583.22
195,2024/01/25,NORTH,electronics,Shirt,1,53.81,53.81
91,12-01-2024,East, Food,Jacket,5,50.16,250.8
117,2024/01/04,north,Clothing,Jeans,8,28.64,229.12
89,20-01-2024,East,Electronics,Pizza,18,314.04,5652.72
76,2024/01/19,NORTH,CLOTHING,Jeans,45,151.14,6801.3
142,2024/01/17,North,Electronics,Laptop,9,358.23,3224.07
129,2024/01/03,NORTH, Food,Burger,46,37.14,1708.44
128,2024-01-09,north, Food,Jacket,14,498.2,6974.8
197,2024/01/26,West,CLOTHING,Jacket,23,240.7,5536.1
104,2024/01/15,North,Electronics,Burger,19,42.98,816.62
188,2024/01/06,East,Food,Jeans,,249.1,4483.8
16,01/26/2024,South ,electronics,Phone,7,52.98,370.86
168,21-01-2024, North,CLOTHING,Burger,45,211.08,9498.6
147,18-01-2024,NORTH, Food,Jeans,40,244.67,9786.8
12,2024-01-12,north,Clothing,Laptop,16,$439.61,7033.76
156,13-01-2024,West,electronics,Jeans,22,$154.46,3398.12
111,2024/01/05,East,Clothing,Pizza,47,221.65,10417.55
176,2024-01-27,North,Electronics,Tablet,9,422.06,
34,13-01-2024,North,Food,Jeans,14,217.79,3049.06
175,2024/01/15,East, Food,Burger,11,74.28,817.08
5,2024/01/09,South , Food,Burger,11,188.24,2070.64
112,2024/01/08,West,Food,Jacket,13,187.08,2432.04
